0,1,2,3,4,5,6,7,8,9
TRUE,FALSE,FALSE,0.999,0.932,0.932375609,0.000942689,0.000696674,TF,0
FALSE,FALSE,FALSE,0.997,0.389,0.388149363,0.000114289,0.002082113,TF,0
FALSE,FALSE,FALSE,0.998,0.53,0.530733285,0.001374462,0.00063896,TF,0
FALSE,FALSE,FALSE,0.999,0.795,0.795154072,0.001253137,0.000840128,TF,0
FALSE,FALSE,FALSE,0.999,0.587,0.586824864,0.000670084,0.000368201,TF,0
FALSE,TRUE,FALSE,0.999,0.973,0.001569771,0.973259251,0.001193427,TI,1
FALSE,FALSE,FALSE,0.998,0.448,0.448778758,0.001132121,0.002478441,TF,0
FALSE,FALSE,FALSE,0.997,0.311,0.310318975,0.00116934,0.002574599,TF,0
FALSE,FALSE,FALSE,0.997,0.473,0.473506239,0.000104916,0.001880343,TF,0
FALSE,FALSE,FALSE,0.91,0.141,0.139781507,0.087198388,0.042977619,TF,0
FALSE,FALSE,FALSE,0.998,0.83,0.898116481,0.00115731,0.000116234,TF,0
FALSE,FALSE,FALSE,0.999,0.524,0.524149261,0.00140982,0.001290477,TF,0
FALSE,FALSE,FALSE,0.889,0.125,0.11057868,0.122998995,0.060650025,TI,1
FALSE,FALSE,FALSE,0.969,0.209,0.208434883,0.031034106,0.0026328,TF,0
FALSE,FALSE,FALSE,0.916,0.143,0.14222299,0.084757031,0.030819704,TF,0
FALSE,FALSE,FALSE,0.998,0.546,0.547018138,0.000595116,0.000882744,TF,0
